"Country","Region","year_paygap_X2000","year_paygap_X2001","year_paygap_X2002","year_paygap_X2003","year_paygap_X2004","year_paygap_X2005","year_paygap_X2006","year_paygap_X2007","year_paygap_X2008","year_paygap_X2009","year_paygap_X2010","year_paygap_X2011","year_paygap_X2012","year_paygap_X2013","year_paygap_X2014","year_paygap_X2015","year_gdp_X2000","year_gdp_X2001","year_gdp_X2002","year_gdp_X2003","year_gdp_X2004","year_gdp_X2005","year_gdp_X2006","year_gdp_X2007","year_gdp_X2008","year_gdp_X2009","year_gdp_X2010","year_gdp_X2011","year_gdp_X2012","year_gdp_X2013","year_gdp_X2014","year_gdp_X2015"
"Australia","Oceania",17.2,14.34210526,15,13.04347826,14.35294118,15.77777778,16.66666667,15.4,11.93737769,16.36363636,14.04293381,15.96638656,13.75,18,15.38461539,13,42233,42781,44048,44752,46105,46925,47547,48756,49066,48967,49348,50050,51053,51252,51793,52237
"Austria","WesternEurope",23.14194309,22.80181782,24.48922362,21.13692198,22.43079216,22.03208575,21.85513043,21.63427637,20.91732027,19.35596592,19.18886268,18.55055412,18.18505684,18.05321141,17.72888425,17.04325299,48639,49068,49632,49876,50920,51709,53219,55021,55648,53425,54279,55683,55810,55489,55420,55427
"Belgium","WesternEurope",13.59923114,13.18681319,11.60471442,15.20518359,11.83206107,11.51109251,10.25326797,9.873617694,8.915753683,7.480461481,7.04379562,5.838108883,6.411149826,5.912863071,3.298900367,9.8218751034375,45466,45805,46379,46667,48124,48969,49890,51345,51170,49737,50692,50888,50945,50941,51514,52263
"Canada","NorthAmerica",23.875,24.32457913,24.0131579,22.50234034,22.71794872,21.25,21.12332112,20.80823529,20.45454546,20.13186813,18.97746967,19.17553192,19.51123128,19.30323498,19.229,18.62745098,43726,44027,44866,45264,46228,47261,48018,48539,48499,46545,47453,48469,48790,49402,50311,50266
"Switzerland","WesternEurope",23.78714118,23.2944,22.80161943,22.407,22.012478,21.6653,21.31813213,21.3128,21.30750605,20.6806,20.05359536,19.6986,19.34352644,18.1421,16.94074284,21.7427366952632,61930,62596,62148,61670,62989,64423,66594,68640,69704,67490,69174,69838,69942,70401,71249,71611
"Chile","CentralSouthAmerica",12.7556323183,12.7556323183,12.7556323183,12.7556323183,12.7556323183,12.7556323183,3.958415842,5.6692,7.3801,9.090909091,12.5455,16,16.3333,16.66666667,18.8596,21.05263158,15952,16295,16614,17105,18142,18956,19978,20742,21270,20729,21724,22821,23786,24483,24641,24915
"Colombia","CentralSouthAmerica",5.83461850388889,5.83461850388889,5.83461850388889,5.83461850388889,5.83461850388889,5.83461850388889,5.83461850388889,1.339317018,1.739690722,3.384675171,6.430555556,3.534808419,8.197946776,7.142857143,9.6,11.14171573,9825,9863,9983,10246,10660,11028,11629,12266,12520,12515,12926,13664,14036,14589,15074,15346
"Costa Rica","CentralSouthAmerica",3.3775344618,3.3775344618,3.3775344618,3.3775344618,3.3775344618,3.3775344618,3.3775344618,3.3775344618,3.3775344618,3.3775344618,3.3775344618,4.630681818,0.552486188,2.8511,5.149700599,3.703703704,13262,13436,13652,14038,14426,14763,15598,16647,17190,16783,17385,17980,18612,18834,19254,19714
"Czechia","CentralEasternEurope",17.9535,16.87662165,15.95069783,15.63749732,16.14681968,15.93892946,15.35176621,16.93153188,17.87301988,15.10501797,15.79850307,16.3296567,15.26297988,15.37883532,16.2545602,16.45515416,26422,27354,27848,28843,30216,32125,34190,35899,36485,34581,35336,36029,35703,35682,36440,38338
"Germany","WesternEurope",20.5107084,19.2485083,19.13580247,20.39758504,22.50935252,17.30205279,19.62209302,17.10526316,17.44233577,17.04545455,16.75081342,16.66666667,15.30054645,13.85714286,17.07953064,19.3888612247826,45892,46629,46502,46193,46789,47201,49101,50676,51306,48554,50709,52705,52826,52913,53857,54189
"Denmark","NorthernEurope",8.87266394492857,8.87266394492857,10.79707567,9.921804087,10.18220538,10.16733042,10.17206125,9.850297938,10.18354903,10.17200504,8.895098496,7.947197261,6.9998449,6.76891196,6.323865702,5.836048095,51749,51990,52048,52115,53377,54463,56406,56679,56050,53011,53769,54263,54181,54473,55061,55964
"Spain","SouthernEurope",13.8390274315385,13.8390274315385,17.16196137,16.2548,15.3476,14.4405,13.53333333,13.5261,13.5189,13.5117,13.50446429,13.0135,12.5225,12.0315,11.54049762,13.8390274315385,36679,37924,38341,38761,39354,40040,41027,41683,41370,39483,39382,38916,37740,37336,37966,39460
"Estonia","CentralEasternEurope",27.9455027738462,27.9455027738462,25.00065194,26.1724,27.3441,28.5158,29.6875,29.2151,28.7427,28.2703,27.79783394,27.9332,28.0686,28.204,28.33935018,27.9455027738462,18763,20008,21511,23278,25015,27538,30398,32890,31321,26855,27627,29759,30789,31321,32365,33025
"Finland","NorthernEurope",20.42748918,21.23909129,20.37320281,20.09925558,20.01515104,18.94169403,19.37479454,21.37690409,21.23395266,19.67567279,18.87699985,18.6076171,18.72607453,20.17843271,19.60907945,18.05598132,42092,43093,43722,44492,46134,47255,48969,51346,51508,47123,48402,49406,48484,47826,47446,47548
"France","WesternEurope",10.1523290436923,10.1523290436923,13.30472103,12.3262,11.3477,10.3692,9.390746679,9.3228,9.2548,9.1868,9.118807541,9.3071,9.4955,9.6838,9.872102318,10.1523290436923,42185,42710,42882,42930,43821,44216,44985,45792,45653,44115,44754,45512,45431,45458,45670,45992
"United Kingdom","WesternEurope",26.28031382,25.63964591,24.37909945,24.12446709,23.35874097,22.06395819,21.71808403,21.6347807,21.85786912,20.68629596,19.23143692,18.2460052,17.78388278,17.48201439,17.38274257,17.10155148,40363,41306,42026,43225,43982,44935,45831,46537,46028,43825,44378,44571,44911,45605,46554,47279
"Greece","SouthernEurope",10.7929539935,10.7929539935,10.7929539935,10.7929539935,13.8755983,16.66666569,11.87862949,11.62904936,9.523771574,9.587165735,12.1728406,10.71428576,6.852802021,11.27373202,9.090908085,6.249999287,30789,31894,33024,34855,36528,36639,38594,39756,39518,37719,35607,32040,29932,29324,29726,29799
"Hungary","CentralEasternEurope",14.09876804,13.68978149,9.129712294,1.47600449,3.034373765,4.021526574,0.384387036,3.648106127,2.22065446,3.87608807,6.381712252,6.863905325,11.33246244,8.723650635,3.772605527,9.523809524,20824,21722,22817,23817,25021,26135,27231,27339,27677,25863,26212,26796,26563,27132,28355,29508
"Ireland","WesternEurope",19.72972973,19.7208,19.7118,19.70283629,18.23030174,13.79310345,14.41132686,17.95344797,14.96402878,14.88707738,12.84472988,10.44685255,8.50075339,12.7698278,15.17342812,14.44894073,47793,49556,51571,52253,54832,56686,57985,59260,55422,52110,52794,52894,52744,53130,57318,60221
"Iceland","NorthernEurope",14.2310019420833,14.2310019420833,14.2310019420833,14.2310019420833,19.22546295,13.19922882,12.40007676,15.89032991,13.32855935,15.97781296,14.31478374,14.07981263,14.3036,14.52746333,13.59348986,9.931402995,44160,45304,45162,45858,48879,51294,53029,56201,56004,51744,50468,51239,51509,53338,53642,55446
"Israel","Asia",23.0046114090909,28.10349985,24.52009598,24.61492448,25.46195257,22.35153686,22.01591512,21.1606511,22.02600958,20.26863667,20.70009212,21.82741117,23.0046114090909,23.0046114090909,23.0046114090909,23.0046114090909,33766,32997,32274,32045,32977,33694,34996,36442,36935,36629,37960,39013,39273,40209,40998,41095
"Italy","SouthernEurope",8.518518517,9.4317,10.34482759,8.5057,6.666666664,7.1795,7.692307695,9.7285,11.76470588,10.8525,9.940335475,10.5257,11.11111111,8.3333,5.555555553,10.4141132662069,45258,46111,46131,45943,46249,46350,46988,47396,46580,43871,44435,44578,43049,42042,41941,42309
"Japan","Asia",33.85930309,33.86467144,32.52972259,31.99735012,31.08739159,32.82543889,32.98083278,31.7423231,30.69439785,28.28492393,28.68430093,27.39536493,26.52354571,26.58757851,25.87099,25.73179033,38243,38300,38236,38751,39568,40275,40801,41360,40833,38512,40087,40163,40805,41694,41841,42545
"South Korea","Asia",41.65435244,40.41614049,41.02851279,40.08315463,39.62354825,39.61663236,39.77414431,38.16206428,39.03744173,38.6146827,39.60585734,36.5642295,36.29852997,36.59963437,36.65317614,37.17628175,24250,25233,27025,27732,29057,30245,31671,33339,34083,34177,36322,37372,38069,39096,40095,41005
"Lithuania","CentralEasternEurope",13.3967344830769,13.3967344830769,14.63135637,14.9616,15.2919,15.6221,15.95238095,14.6249,13.2975,11.97,10.64257028,11.1019,11.5612,12.0204,12.47974068,13.3967344830769,15088,16205,17439,19438,20949,22940,25037,28150,29185,25132,26088,28295,29780,31151,32531,33503
"Luxembourg","WesternEurope",7.32842139015385,7.32842139015385,15.08852964,13.2334,11.3783,9.5232,7.668067227,6.8991,6.1301,5.3611,4.592164419,4.2949,3.9975,3.7002,3.402916786,7.32842139015385,101446,102866,105649,106039,108371,110083,114014,121542,117895,110722,113976,114195,111209,112349,114448,117056
"Latvia","CentralEasternEurope",16.9459197361538,16.9459197361538,18.91955557,16.9377,14.9558,12.9739,10.99195711,13.0079,15.0238,17.0397,19.05564924,19.5725,20.0893,20.6062,21.12299465,16.9459197361538,13601,14646,15869,17375,19062,21335,24108,26738,26125,22773,22234,24114,25451,26308,26838,28153
"Mexico","NorthAmerica",15.6585217945455,15.6585217945455,15.6585217945455,15.6585217945455,15.6585217945455,16.66666667,18.60465116,12.5,22.22222222,16.66666667,11.62790698,10,13.55555556,15.43340381,18.3,16.66666667,18879,18617,18375,18413,18871,19155,19785,19985,19897,18626,19333,19800,20239,20325,20675,21130
"Netherlands","WesternEurope",16.2308753353846,16.2308753353846,16.05038602,16.0398,16.0292,16.0186,16.00806452,16.4783,16.9486,17.4189,17.88914703,16.9455,16.0019,15.0583,14.11468179,16.2308753353846,50252,51036,50821,50662,51487,52420,54148,56068,57061,54690,55141,55734,54956,54724,55302,56136
"Norway","NorthernEurope",10.18854242,10.74286708,10.68187393,10.21170116,9.70579198,9.388516033,9.162434733,9.831148259,9.23566879,8.66873065,8.059701493,7.780979827,6.406685237,7.008086253,6.282722513,7.124681934,59205,60126,60673,60863,62907,64125,65129,66395,65886,63930,63589,63383,64241,64125,64663,65262
"New Zealand","Oceania",7.166556072,8.056265985,7.3125,7.692307692,8.076699593,9.611111111,9.333333333,7.142857143,8.053691275,8.759124088,7.011235955,4.533333333,5.907906169,6.594323873,6.083333333,12.3224042463871,32586,33008,34079,34981,36032,36538,37087,38186,37696,37452,37805,38228,39015,39537,40209,41142
"Poland","CentralEasternEurope",15.9295,14.29974246,11.31595541,10.9774,10.63884891,11.0396,11.44042048,12.2171,12.99382224,10.092,7.190207044,8.9052,10.62015527,10.8465,11.07286288,14.2360196905833,17059,17276,17637,18271,19189,19872,21107,22606,23556,23992,24868,26045,26384,26703,27618,28810
"Portugal","SouthernEurope",15.6279267408333,15.6279267408333,15.6279267408333,15.6279267408333,13.03030352,15.9663881,14.3548395,15.27777972,15.63548277,13.79250058,13.45086716,15.24812329,16.31546546,16.66666636,18.879689,18.91701543,31966,32359,32430,32008,32502,32696,33167,33932,33991,32899,33455,32936,31728,31608,32031,32740
"Slovakia","CentralEasternEurope",17.0237176092857,17.0237176092857,20.35516093,20.68965517,20.88376561,20.09925558,17.80276817,17.52170482,16.44476957,16.43272126,14.85111765,15.44985643,15.96526916,14.10932976,14.35004753,13.37662489,16938,17558,18352,19359,20370,21700,23526,26047,27452,25897,27356,28301,28794,28950,29684,31092
"Slovenia","SouthernEurope",5.29638629907692,5.29638629907692,9.405241223,8.8591,8.3129,7.7667,7.220573689,5.6634,4.1062,2.5489,0.991735537,1.9929,2.994,3.9951,4.996271439,5.29638629907692,27646,28498,29452,30305,31610,32753,34513,36721,37951,34748,35092,35325,34327,33928,34829,35573
"Sweden","NorthernEurope",15.49573211,16.59149485,15.8579131,16.00508098,15.32059186,14.44411148,14.58948612,16.36363636,15.38904899,14.91743633,14.32126071,15.93451569,15.13586957,13.42049093,16.2203233084615,16.2203233084615,43471,43982,44802,45667,47461,48622,50604,51958,51323,48679,51139,52375,51683,51856,52709,54496
"Turkey","CentralEasternEurope",4.18231122644444,4.18231122644444,4.18231122644444,4.18231122644444,4.18231122644444,4.18231122644444,3.206997085,3.1813,3.1556,3.1299,3.10421286,4.0488,4.9934,5.938,6.882591093,4.18231122644444,15729,14621,15366,16059,17422,18757,19811,20554,20461,19207,20512,22477,23255,24906,25786,26993
"United States","NorthAmerica",23.08892356,23.58208955,22.09131075,20.57553957,19.63534362,18.97506925,19.24629879,19.84334204,20.05012531,19.78021978,18.81067961,17.78846154,19.08665105,17.90697674,17.45120551,18.88268156,49826,50088,50721,51939,53628,55199,56420,57122,56689,54944,56057,56672,57672,58468,59640,61159
